"Eriadu","13490","24","360","1 standard","22000000000","polluted","cityscape","unknown","2014-12-10T16:26:54.384000Z","2014-12-20T20:58:18.454000Z","[]","[http://swapi.dev/api/people/12/]"
"Corellia","11000","25","329","1 standard","3000000000","temperate","plains, urban, hills, forests","70","2014-12-10T16:49:12.453000Z","2014-12-20T20:58:18.456000Z","[]","[http://swapi.dev/api/people/14/, http://swapi.dev/api/people/18/]"
"Rodia","7549","29","305","1 standard","1300000000","hot","jungles, oceans, urban, swamps","60","2014-12-10T17:03:28.110000Z","2014-12-20T20:58:18.458000Z","[]","[http://swapi.dev/api/people/15/]"
"Nal Hutta","12150","87","413","1 standard","7000000000","temperate","urban, oceans, swamps, bogs","unknown","2014-12-10T17:11:29.452000Z","2014-12-20T20:58:18.460000Z","[]","[http://swapi.dev/api/people/16/]"
"Dantooine","9830","25","378","1 standard","1000","temperate","oceans, savannas, mountains, grasslands","unknown","2014-12-10T17:23:29.896000Z","2014-12-20T20:58:18.461000Z","[]","[]"
"Bestine IV","6400","26","680","unknown","62000000","temperate","rocky islands, oceans","98","2014-12-12T11:16:55.078000Z","2014-12-20T20:58:18.463000Z","[]","[http://swapi.dev/api/people/19/]"
"Ord Mantell","14050","26","334","1 standard","4000000000","temperate","plains, seas, mesas","10","2014-12-15T12:23:41.661000Z","2014-12-20T20:58:18.464000Z","[http://swapi.dev/api/films/2/]","[]"
"unknown","0","0","0","unknown","unknown","unknown","unknown","unknown","2014-12-15T12:25:59.569000Z","2014-12-20T20:58:18.466000Z","[]","[http://swapi.dev/api/people/20/, http://swapi.dev/api/people/23/, http://swapi.dev/api/people/29/, http://swapi.dev/api/people/32/, http://swapi.dev/api/people/75/]"
"Trandosha","0","25","371","0.62 standard","42000000","arid","mountains, seas, grasslands, deserts","unknown","2014-12-15T12:53:47.695000Z","2014-12-20T20:58:18.468000Z","[]","[http://swapi.dev/api/people/24/]"
"Socorro","0","20","326","1 standard","300000000","arid","deserts, mountains","unknown","2014-12-15T12:56:31.121000Z","2014-12-20T20:58:18.469000Z","[]","[http://swapi.dev/api/people/25/]"
"Geonosis","11370","30","256","0.9 standard","100000000000","temperate, arid","rock, desert, mountain, barren","5","2014-12-10T12:47:22.350000Z","2014-12-20T20:58:18.437000Z","[http://swapi.dev/api/films/5/]","[http://swapi.dev/api/people/63/]"
"Utapau","12900","27","351","1 standard","95000000","temperate, arid, windy","scrublands, savanna, canyons, sinkholes","0.9","2014-12-10T12:49:01.491000Z","2014-12-20T20:58:18.439000Z","[http://swapi.dev/api/films/6/]","[http://swapi.dev/api/people/83/]"
"Mustafar","4200","36","412","1 standard","20000","hot","volcanoes, lava rivers, mountains, caves","0","2014-12-10T12:50:16.526000Z","2014-12-20T20:58:18.440000Z","[http://swapi.dev/api/films/6/]","[]"
"Kashyyyk","12765","26","381","1 standard","45000000","tropical","jungle, forests, lakes, rivers","60","2014-12-10T13:32:00.124000Z","2014-12-20T20:58:18.442000Z","[http://swapi.dev/api/films/6/]","[http://swapi.dev/api/people/13/, http://swapi.dev/api/people/80/]"
"Polis Massa","0","24","590","0.56 standard","1000000","artificial temperate ","airless asteroid","0","2014-12-10T13:33:46.405000Z","2014-12-20T20:58:18.444000Z","[http://swapi.dev/api/films/6/]","[]"
"Mygeeto","10088","12","167","1 standard","19000000","frigid","glaciers, mountains, ice canyons","unknown","2014-12-10T13:43:39.139000Z","2014-12-20T20:58:18.446000Z","[http://swapi.dev/api/films/6/]","[]"
"Felucia","9100","34","231","0.75 standard","8500000","hot, humid","fungus forests","unknown","2014-12-10T13:44:50.397000Z","2014-12-20T20:58:18.447000Z","[http://swapi.dev/api/films/6/]","[]"
"Cato Neimoidia","0","25","278","1 standard","10000000","temperate, moist","mountains, fields, forests, rock arches","unknown","2014-12-10T13:46:28.704000Z","2014-12-20T20:58:18.449000Z","[http://swapi.dev/api/films/6/]","[http://swapi.dev/api/people/33/]"
"Saleucami","14920","26","392","unknown","1400000000","hot","caves, desert, mountains, volcanoes","unknown","2014-12-10T13:47:46.874000Z","2014-12-20T20:58:18.450000Z","[http://swapi.dev/api/films/6/]","[]"
"Stewjon","0","unknown","unknown","1 standard","unknown","temperate","grass","unknown","2014-12-10T16:16:26.566000Z","2014-12-20T20:58:18.452000Z","[]","[http://swapi.dev/api/people/10/]"
"Tund","12190","48","1770","unknown","0","unknown","barren, ash","unknown","2014-12-20T10:07:29.578000Z","2014-12-20T20:58:18.489000Z","[]","[http://swapi.dev/api/people/50/]"
"Haruun Kal","10120","25","383","0.98","705300","temperate","toxic cloudsea, plateaus, volcanoes","unknown","2014-12-20T10:12:28.980000Z","2014-12-20T20:58:18.491000Z","[]","[http://swapi.dev/api/people/51/]"
"Cerea","unknown","27","386","1","450000000","temperate","verdant","20","2014-12-20T10:14:48.178000Z","2014-12-20T20:58:18.493000Z","[]","[http://swapi.dev/api/people/52/]"
"Glee Anselm","15600","33","206","1","500000000","tropical, temperate","lakes, islands, swamps, seas","80","2014-12-20T10:18:26.110000Z","2014-12-20T20:58:18.495000Z","[]","[http://swapi.dev/api/people/53/]"
"Iridonia","unknown","29","413","unknown","unknown","unknown","rocky canyons, acid pools","unknown","2014-12-20T10:26:05.788000Z","2014-12-20T20:58:18.497000Z","[]","[http://swapi.dev/api/people/54/]"
"Tholoth","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T10:28:31.117000Z","2014-12-20T20:58:18.498000Z","[]","[]"
"Iktotch","unknown","22","481","1","unknown","arid, rocky, windy","rocky","unknown","2014-12-20T10:31:32.413000Z","2014-12-20T20:58:18.500000Z","[]","[http://swapi.dev/api/people/56/]"
"Quermia","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T10:34:08.249000Z","2014-12-20T20:58:18.502000Z","[]","[http://swapi.dev/api/people/57/]"
"Dorin","13400","22","409","1","unknown","temperate","unknown","unknown","2014-12-20T10:48:36.141000Z","2014-12-20T20:58:18.504000Z","[]","[http://swapi.dev/api/people/58/]"
"Champala","unknown","27","318","1","3500000000","temperate","oceans, rainforests, plateaus","unknown","2014-12-20T10:52:51.524000Z","2014-12-20T20:58:18.506000Z","[]","[http://swapi.dev/api/people/59/]"
"Mirial","unknown","unknown","unknown","unknown","unknown","unknown","deserts","unknown","2014-12-20T16:44:46.318000Z","2014-12-20T20:58:18.508000Z","[]","[http://swapi.dev/api/people/64/, http://swapi.dev/api/people/65/]"
"Serenno","unknown","unknown","unknown","unknown","unknown","unknown","rainforests, rivers, mountains","unknown","2014-12-20T16:52:13.357000Z","2014-12-20T20:58:18.510000Z","[]","[http://swapi.dev/api/people/67/]"
"Concord Dawn","unknown","unknown","unknown","unknown","unknown","unknown","jungles, forests, deserts","unknown","2014-12-20T16:54:39.909000Z","2014-12-20T20:58:18.512000Z","[]","[http://swapi.dev/api/people/69/]"
"Zolan","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T16:56:37.250000Z","2014-12-20T20:58:18.514000Z","[]","[http://swapi.dev/api/people/70/]"
"Ojom","unknown","unknown","unknown","unknown","500000000","frigid","oceans, glaciers","100","2014-12-20T17:27:41.286000Z","2014-12-20T20:58:18.516000Z","[]","[http://swapi.dev/api/people/71/]"
"Skako","unknown","27","384","1","500000000000","temperate","urban, vines","unknown","2014-12-20T17:50:47.864000Z","2014-12-20T20:58:18.517000Z","[]","[http://swapi.dev/api/people/76/]"
"Muunilinst","13800","28","412","1","5000000000","temperate","plains, forests, hills, mountains","25","2014-12-20T17:57:47.420000Z","2014-12-20T20:58:18.519000Z","[]","[http://swapi.dev/api/people/77/]"
"Shili","unknown","unknown","unknown","1","unknown","temperate","cities, savannahs, seas, plains","unknown","2014-12-20T18:43:14.049000Z","2014-12-20T20:58:18.521000Z","[]","[http://swapi.dev/api/people/78/]"
"Kalee","13850","23","378","1","4000000000","arid, temperate, tropical","rainforests, cliffs, canyons, seas","unknown","2014-12-20T19:43:51.278000Z","2014-12-20T20:58:18.523000Z","[]","[http://swapi.dev/api/people/79/]"
"Umbara","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T20:18:36.256000Z","2014
